tarih,yilin_gunu,haftanin_gunu,ay,resmi_tatil,dini_bayram,bayrama_kalan_gun,hasta_sayisi
2024-01-01,1,0,1,1,0,100,23
2024-01-02,2,1,1,0,0,99,39
2024-01-03,3,2,1,0,0,98,44
2024-01-04,4,3,1,0,0,97,49
2024-01-05,5,4,1,0,0,96,39
2024-01-06,6,5,1,0,0,95,24
2024-01-07,7,6,1,0,0,94,24
2024-01-08,8,0,1,0,0,93,45
2024-01-09,9,1,1,0,0,92,37
2024-01-10,10,2,1,0,0,91,43
2024-01-11,11,3,1,0,0,90,37
2024-01-12,12,4,1,0,0,89,37
2024-01-13,13,5,1,0,0,88,26
2024-01-14,14,6,1,0,0,87,4
2024-01-15,15,0,1,0,0,86,30
2024-01-16,16,1,1,0,0,85,37
2024-01-17,17,2,1,0,0,84,34
2024-01-18,18,3,1,0,0,83,42
2024-01-19,19,4,1,0,0,82,35
2024-01-20,20,5,1,0,0,81,17
2024-01-21,21,6,1,0,0,80,24
2024-01-22,22,0,1,0,0,79,39
2024-01-23,23,1,1,0,0,78,40
2024-01-24,24,2,1,0,0,77,31
2024-01-25,25,3,1,0,0,76,37
2024-01-26,26,4,1,0,0,75,41
2024-01-27,27,5,1,0,0,74,18
2024-01-28,28,6,1,0,0,73,17
2024-01-29,29,0,1,0,0,72,36
2024-01-30,30,1,1,0,0,71,38
2024-01-31,31,2,1,0,0,70,36
2024-02-01,32,3,2,0,0,69,51
2024-02-02,33,4,2,0,0,68,40
2024-02-03,34,5,2,0,0,67,19
2024-02-04,35,6,2,0,0,66,20
2024-02-05,36,0,2,0,0,65,33
2024-02-06,37,1,2,0,0,64,41
2024-02-07,38,2,2,0,0,63,28
2024-02-08,39,3,2,0,0,62,32
2024-02-09,40,4,2,0,0,61,41
2024-02-10,41,5,2,0,0,60,29
2024-02-11,42,6,2,0,0,59,16
2024-02-12,43,0,2,0,0,58,39
2024-02-13,44,1,2,0,0,57,38
2024-02-14,45,2,2,0,0,56,31
2024-02-15,46,3,2,0,0,55,36
2024-02-16,47,4,2,0,0,54,37
2024-02-17,48,5,2,0,0,53,31
2024-02-18,49,6,2,0,0,52,17
2024-02-19,50,0,2,0,0,51,29
2024-02-20,51,1,2,0,0,50,42
2024-02-21,52,2,2,0,0,49,38
2024-02-22,53,3,2,0,0,48,36
2024-02-23,54,4,2,0,0,47,44
2024-02-24,55,5,2,0,0,46,31
2024-02-25,56,6,2,0,0,45,21
2024-02-26,57,0,2,0,0,44,35
2024-02-27,58,1,2,0,0,43,38
2024-02-28,59,2,2,0,0,42,42
2024-02-29,60,3,2,0,0,41,46
2024-03-01,61,4,3,0,0,40,42
2024-03-02,62,5,3,0,0,39,29
2024-03-03,63,6,3,0,0,38,13
2024-03-04,64,0,3,0,0,37,38
2024-03-05,65,1,3,0,0,36,50
2024-03-06,66,2,3,0,0,35,53
2024-03-07,67,3,3,0,0,34,45
2024-03-08,68,4,3,0,0,33,51
2024-03-09,69,5,3,0,0,32,32
2024-03-10,70,6,3,0,0,31,16
2024-03-11,71,0,3,0,0,30,47
2024-03-12,72,1,3,0,0,29,54
2024-03-13,73,2,3,0,0,28,45
2024-03-14,74,3,3,0,0,27,54
2024-03-15,75,4,3,0,0,26,29
2024-03-16,76,5,3,0,0,25,35
2024-03-17,77,6,3,0,0,24,21
2024-03-18,78,0,3,0,0,23,43
2024-03-19,79,1,3,0,0,22,46
2024-03-20,80,2,3,0,0,21,33
2024-03-21,81,3,3,0,0,20,44
2024-03-22,82,4,3,0,0,19,47
2024-03-23,83,5,3,0,0,18,39
2024-03-24,84,6,3,0,0,17,17
2024-03-25,85,0,3,0,0,16,40
2024-03-26,86,1,3,0,0,15,42
2024-03-27,87,2,3,0,0,14,50
2024-03-28,88,3,3,0,0,13,47
2024-03-29,89,4,3,0,0,12,42
2024-03-30,90,5,3,0,0,11,33
2024-03-31,91,6,3,0,0,10,21
